,x_ego,y_ego,yaw_rad_ego,v_mps_ego,acc_mpss_ego,width_ego,length_ego,locationPoint2Head_ego,locationPoint2Rear_ego,end
0.0,350.6692,-566.9228,-0.4215,6,0,6.7,13.4,9.8,3.8,-1.0
0.1,351.207,-567.1508,-0.414,5.6303,-2.0,6.7,13.4,9.8,3.8,-1.0
0.2,351.7113,-567.3452,-0.3994,5.1687,-1.2605,6.7,13.4,9.8,3.8,-1.0
0.30000000000000004,352.1796,-567.5054,-0.3793,4.7182,-1.2605,6.7,13.4,9.8,3.8,-1.0
0.4,352.6219,-567.6272,-0.3497,4.4053,0.0,6.7,13.4,9.8,3.8,-1.0
0.5,353.0428,-567.708,-0.3101,4.0855,2.0,6.7,13.4,9.8,3.8,-1.0
0.6,353.4434,-567.7468,-0.2607,3.8469,2.0,6.7,13.4,9.8,3.8,-1.0
0.7,353.8361,-567.7385,-0.1975,3.797,2.0,6.7,13.4,9.8,3.8,-1.0
0.7999999999999999,354.2366,-567.7219,-0.1454,4.0298,2.0,6.7,13.4,9.8,3.8,-1.0
0.8999999999999999,354.6445,-567.7534,-0.1315,4.1214,2.0,6.7,13.4,9.8,3.8,-1.0
0.9999999999999999,355.0543,-567.8309,-0.1457,4.2201,2.0,6.7,13.4,9.8,3.8,-1.0
1.0999999999999999,355.4744,-567.9209,-0.1614,4.3562,2.0,6.7,13.4,9.8,3.8,-1.0
1.2,355.9065,-568.0162,-0.1753,4.4821,2.0,6.7,13.4,9.8,3.8,-1.0
1.3,356.3458,-568.0971,-0.1757,4.4226,2.0,6.7,13.4,9.8,3.8,-1.0
1.4000000000000001,356.7873,-568.1329,-0.1504,4.4244,2.0,6.7,13.4,9.8,3.8,-1.0
1.5000000000000002,357.2381,-568.1257,-0.1073,4.5116,2.0,6.7,13.4,9.8,3.8,-1.0
1.6000000000000003,357.6986,-568.1229,-0.0796,4.6364,2.0,6.7,13.4,9.8,3.8,-1.0
1.7000000000000004,358.1558,-568.1615,-0.0823,4.5122,2.0,6.7,13.4,9.8,3.8,-1.0
1.8000000000000005,358.5979,-568.2374,-0.106,4.4477,2.0,6.7,13.4,9.8,3.8,-1.0
1.9000000000000006,359.0301,-568.362,-0.1517,4.4628,2.0,6.7,13.4,9.8,3.8,-1.0
2.0000000000000004,359.4582,-568.5273,-0.2081,4.56,2.0,6.7,13.4,9.8,3.8,-1.0
2.1000000000000005,359.8968,-568.6936,-0.247,4.7221,2.0,6.7,13.4,9.8,3.8,-1.0
2.2000000000000006,360.357,-568.8254,-0.2544,4.8456,2.0,6.7,13.4,9.8,3.8,-1.0
2.3000000000000007,360.8282,-568.9312,-0.2439,4.7857,2.0,6.7,13.4,9.8,3.8,-1.0
2.400000000000001,361.3036,-569.018,-0.2273,4.8881,2.0,6.7,13.4,9.8,3.8,-1.0
2.500000000000001,361.7879,-569.1195,-0.2217,5.0067,2.0,6.7,13.4,9.8,3.8,-1.0
